2020-04-05T02:10:36 | [36minfo[39m | index.js | Loading 3 commands.
2020-04-07T01:29:30 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:29:30 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:29:33 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:29:34 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:29:46 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:29:46 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:29:46 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:29:48 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:29:53 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:32:58 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:32:58 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:32:58 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:33:01 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:38:33 | [37mlog[39m | message.js | Command ran: level
2020-04-07T01:38:50 | [37mlog[39m | message.js | Command ran: level
2020-04-07T01:40:46 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:40:46 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:40:46 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:40:49 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:40:55 | [37mlog[39m | message.js | Command ran: level
2020-04-07T01:41:05 | [37mlog[39m | message.js | Command ran: level
2020-04-07T01:41:28 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:41:28 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:41:28 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:41:30 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:41:50 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:41:50 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:41:50 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:41:53 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:41:53 | [37mlog[39m | message.js | Command ran: level
2020-04-07T01:43:49 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T01:43:49 | [31merror[39m | index.js | Failed to load ship.js: TypeError: Cannot read property 'name' of undefined
2020-04-07T01:43:49 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:43:49 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:43:52 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:47:15 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T01:47:15 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:47:15 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:47:17 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:47:29 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:47:45 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:47:54 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:48:01 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:48:19 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:51:45 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:51:54 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:54:38 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T01:54:39 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:54:39 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:54:42 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:54:46 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:54:50 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:55:36 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:55:47 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:55:59 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:56:40 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T01:56:40 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:56:40 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:56:43 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:56:46 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:56:54 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:57:01 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:57:06 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:57:10 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:58:37 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:59:28 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T01:59:28 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:59:28 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:59:30 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:59:31 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:59:38 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T01:59:49 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T01:59:49 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:59:49 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:59:51 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:59:55 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T01:59:55 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:59:55 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:59:57 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:00:07 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:04:00 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:04:00 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:04:00 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:04:03 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:04:09 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:04:09 | [31merror[39m | _functions.js | Unhandled rejection: TypeError: client.embedClour is not a function
2020-04-07T02:04:25 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:04:25 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:04:26 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:04:30 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:04:30 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:04:30 | [31merror[39m | _functions.js | Unhandled rejection: TypeError: guild.member is not a function
2020-04-07T02:05:10 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:05:10 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:05:10 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:05:12 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:05:35 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:05:35 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:05:35 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:05:40 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:05:40 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:05:40 | [31merror[39m | _functions.js | Unhandled rejection: TypeError: embed.setColour is not a function
2020-04-07T02:05:53 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:05:53 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:05:53 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:05:55 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:05:57 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:06:59 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:06:59 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:06:59 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:07:01 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:07:05 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:09:30 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:09:30 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:09:30 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:09:33 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:09:36 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:10:26 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:10:26 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:10:26 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:10:28 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:10:31 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:10:55 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:10:55 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:10:55 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:10:57 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:11:08 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:11:08 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:11:08 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:11:10 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:12:30 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:12:30 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:12:30 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:12:32 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:15:47 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:15:59 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:22:02 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:22:02 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:22:02 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:22:05 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:22:20 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:22:20 | [31merror[39m | _functions.js | Unhandled rejection: TypeError: Discord.RichEmbed is not a constructor
2020-04-07T02:23:00 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:23:00 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:23:00 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:23:02 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:23:06 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:24:47 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:24:47 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:24:47 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:24:52 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:24:54 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:30:34 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:30:34 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:30:34 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:30:36 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:30:42 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:32:02 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:32:02 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:32:02 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:32:05 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:33:52 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:33:52 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:33:52 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:33:54 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:34:15 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:34:26 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:34:26 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:34:26 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:34:29 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T02:34:30 | [37mlog[39m | message.js | Command ran: ship
2020-04-07T02:34:30 | [31merror[39m | _functions.js | Unhandled rejection: TypeError: Cannot read property 'substr' of undefined
2020-04-07T02:34:55 | [36minfo[39m | index.js | Loading 5 commands.
2020-04-07T02:34:55 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T02:34:55 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T02:34:57 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
